"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.53","48.57","MALAHAT","1014820","2011-04-30","2011","04","30","","13.0","","3.8","","8.4","","9.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-01","2011","05","01","","12.8","","4.6","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-02","2011","05","02","","9.6","","4.5","","7.1","","10.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-03","2011","05","03","","11.7","","4.4","","8.1","","9.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-04","2011","05","04","","12.8","","4.6","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-05","2011","05","05","","13.6","","5.1","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-06","2011","05","06","","7.7","","5.1","","6.4","","11.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-07","2011","05","07","","9.8","","5.0","","7.4","","10.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-08","2011","05","08","","11.7","","3.7","","7.7","","10.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-09","2011","05","09","","13.7","","7.7","","10.7","","7.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-10","2011","05","10","","14.8","","5.8","","10.3","","7.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-11","2011","05","11","","8.4","","3.8","","6.1","","11.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-12","2011","05","12","","12.6","","2.9","","7.8","","10.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-13","2011","05","13","","15.7","","3.7","","9.7","","8.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-14","2011","05","14","","15.8","","9.2","","12.5","","5.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-15","2011","05","15","","10.5","","6.8","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-16","2011","05","16","","11.0","","6.1","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-17","2011","05","17","","12.9","","3.9","","8.4","","9.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-18","2011","05","18","","15.4","","6.4","","10.9","","7.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-19","2011","05","19","","17.1","","8.4","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-20","2011","05","20","","19.2","","10.7","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-21","2011","05","21","","12.3","","8.4","","10.4","","7.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-22","2011","05","22","","14.2","","6.8","","10.5","","7.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-23","2011","05","23","","14.5","","6.8","","10.7","","7.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-24","2011","05","24","","16.0","","6.7","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-25","2011","05","25","","11.5","","7.5","","9.5","","8.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-26","2011","05","26","","11.6","","5.7","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-27","2011","05","27","","13.1","","5.4","","9.3","","8.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-28","2011","05","28","","12.9","","5.6","","9.3","","8.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-29","2011","05","29","","16.3","","7.8","","12.1","","5.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-30","2011","05","30","","14.4","","7.8","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-05-31","2011","05","31","","15.5","","7.9","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-01","2011","06","01","","16.0","","9.1","","12.6","","5.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-02","2011","06","02","","11.4","","7.6","","9.5","","8.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-03","2011","06","03","","17.0","","7.6","","12.3","","5.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-04","2011","06","04","","19.6","","10.6","","15.1","","2.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-05","2011","06","05","","21.0","","11.7","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-06","2011","06","06","","20.5","","11.7","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-07","2011","06","07","","16.2","","8.9","","12.6","","5.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-08","2011","06","08","","17.8","","8.6","","13.2","","4.8","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-09","2011","06","09","","17.3","","8.9","","13.1","","4.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-10","2011","06","10","","17.3","","9.2","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-11","2011","06","11","","17.0","","9.0","","13.0","","5.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-12","2011","06","12","","18.9","","9.4","","14.2","","3.8","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-13","2011","06","13","","16.3","","8.3","","12.3","","5.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-14","2011","06","14","","15.4","","7.6","","11.5","","6.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-15","2011","06","15","","15.1","","8.2","","11.7","","6.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-16","2011","06","16","","17.4","","8.0","","12.7","","5.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-17","2011","06","17","","18.2","","7.6","","12.9","","5.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-18","2011","06","18","","14.1","","9.8","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-19","2011","06","19","","17.5","","11.2","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-20","2011","06","20","","18.7","","9.8","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-21","2011","06","21","","20.9","","12.1","","16.5","","1.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-22","2011","06","22","","21.8","","8.8","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-23","2011","06","23","","17.6","","7.9","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-24","2011","06","24","","15.4","","8.7","","12.1","","5.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-25","2011","06","25","","15.7","","8.5","","12.1","","5.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-26","2011","06","26","","19.0","","9.2","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-27","2011","06","27","","17.8","","12.7","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-28","2011","06","28","","20.6","","13.0","","16.8","","1.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-29","2011","06","29","","16.7","","8.9","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-06-30","2011","06","30","","15.3","","7.9","","11.6","","6.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-01","2011","07","01","","18.5","","9.0","","13.8","","4.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-02","2011","07","02","","24.8","","10.7","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-03","2011","07","03","","19.9","","11.7","","15.8","","2.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-04","2011","07","04","","23.7","","10.2","","17.0","","1.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-05","2011","07","05","","24.4","","13.8","","19.1","","0.0","","1.1","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-06","2011","07","06","","26.7","","14.9","","20.8","","0.0","","2.8","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-07","2011","07","07","","18.3","","9.9","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-08","2011","07","08","","16.1","","9.1","","12.6","","5.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-09","2011","07","09","","20.7","","9.9","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-10","2011","07","10","","22.0","","13.1","","17.6","","0.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-11","2011","07","11","","20.7","","14.3","","17.5","","0.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-12","2011","07","12","","19.9","","12.8","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-13","2011","07","13","","16.7","","11.4","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-14","2011","07","14","","15.5","","11.1","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-15","2011","07","15","","17.7","","12.3","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-16","2011","07","16","","15.7","","12.4","","14.1","","3.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-17","2011","07","17","","17.6","","12.1","","14.9","","3.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-18","2011","07","18","","19.4","","12.3","","15.9","","2.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-19","2011","07","19","","20.0","","12.7","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-20","2011","07","20","","20.0","","12.1","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-21","2011","07","21","","18.0","","12.0","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-22","2011","07","22","","17.5","","10.0","","13.8","","4.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-23","2011","07","23","","21.5","","10.6","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-24","2011","07","24","","26.3","","14.2","","20.3","","0.0","","2.3","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-25","2011","07","25","","22.1","","12.8","","17.5","","0.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-26","2011","07","26","","18.4","","11.0","","14.7","","3.3","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-27","2011","07","27","","21.3","","11.6","","16.5","","1.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-28","2011","07","28","","24.5","","13.3","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-29","2011","07","29","","23.8","","14.2","","19.0","","0.0","","1.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-30","2011","07","30","","27.3","","14.5","","20.9","","0.0","","2.9","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-07-31","2011","07","31","","21.3","","12.9","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-01","2011","08","01","","23.1","","11.8","","17.5","","0.5","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-02","2011","08","02","","24.8","","15.5","","20.2","","0.0","","2.2","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-03","2011","08","03","","24.2","","14.9","","19.6","","0.0","","1.6","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-04","2011","08","04","","25.2","","15.9","","20.6","","0.0","","2.6","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-05","2011","08","05","","21.7","","14.1","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-06","2011","08","06","","22.9","","13.1","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-07","2011","08","07","","24.4","","12.7","","18.6","","0.0","","0.6","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-08","2011","08","08","","23.1","","12.6","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-09","2011","08","09","","20.8","","11.9","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-10","2011","08","10","","18.9","","11.1","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-11","2011","08","11","","20.2","","12.1","","16.2","","1.8","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-12","2011","08","12","","23.2","","12.0","","17.6","","0.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-13","2011","08","13","","23.9","","12.2","","18.1","","0.0","","0.1","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-14","2011","08","14","","","M","12.4","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-15","2011","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.53","48.57","MALAHAT","1014820","2011-08-16","2011","08","16","","22.5","E","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-17","2011","08","17","","21.7","","13.5","","17.6","","0.4","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-18","2011","08","18","","22.4","","13.1","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-19","2011","08","19","","24.1","","13.7","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-20","2011","08","20","","26.8","","16.2","","21.5","","0.0","","3.5","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-21","2011","08","21","","29.3","","18.9","","24.1","","0.0","","6.1","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-22","2011","08","22","","18.9","","13.8","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-23","2011","08","23","","22.2","","13.8","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-24","2011","08","24","","22.9","","14.3","","18.6","","0.0","","0.6","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-25","2011","08","25","","24.1","","15.2","","19.7","","0.0","","1.7","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-26","2011","08","26","","24.7","","15.9","","20.3","","0.0","","2.3","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-27","2011","08","27","","24.3","","16.0","","20.2","","0.0","","2.2","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-28","2011","08","28","","25.9","","15.2","","20.6","","0.0","","2.6","","","M","","M","","M","","","","M","","M"
"-123.53","48.57","MALAHAT","1014820","2011-08-29","2011","08","29","","20.8","","13.3","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
